operator_id,total_calls,avg_waiting_time,missed_calls,outgoing_calls,high_waiting,high_missed_calls,low_outgoing_calls,inefficient_operator
879896.0,930,104.91452991452991,251.0,872.0,False,True,False,True
879898.0,7312,459.69026548672565,2360.0,7209.0,True,True,False,True
880020.0,45,14.0,22.0,38.0,False,False,False,False
880022.0,197,53.97142857142857,105.0,189.0,False,False,False,False
880026.0,2232,121.97802197802197,648.0,2208.0,False,True,False,True
880028.0,2560,210.17821782178217,993.0,2497.0,True,True,False,True
880240.0,47,47.333333333333336,17.0,47.0,False,False,False,False
881278.0,20,9.75,17.0,20.0,False,False,False,False
882476.0,3,31.666666666666668,0.0,0.0,False,False,True,True
882478.0,4,27.666666666666668,1.0,1.0,False,False,True,True
882680.0,99,37.0,3.0,0.0,False,False,True,True
882684.0,1274,128.4805194805195,220.0,661.0,False,True,False,True
882686.0,3650,288.76339285714283,953.0,2884.0,True,True,False,True
882688.0,58,157.11111111111111,15.0,43.0,False,False,False,False
882690.0,1588,581.7619047619048,468.0,1417.0,True,True,False,True
883018.0,2,15.0,2.0,2.0,False,False,False,False
883898.0,1,10.0,0.0,1.0,False,False,True,True
883940.0,638,302.02777777777777,208.0,632.0,True,True,False,True
883942.0,2107,189.50335570469798,523.0,2030.0,True,True,False,True
884294.0,1,6.0,0.0,0.0,False,False,True,True
884402.0,4,24.333333333333332,1.0,4.0,False,False,False,False
884406.0,3,35.5,2.0,3.0,False,False,False,False
884408.0,60,61.44,24.0,25.0,False,False,False,False
884412.0,766,137.7079646017699,325.0,748.0,False,True,False,True
884478.0,2292,427.4235294117647,1155.0,2270.0,True,True,False,True
884524.0,2,9.5,0.0,0.0,False,False,True,True
884946.0,1859,480.7439024390244,704.0,1847.0,True,True,False,True
885682.0,3,17.0,3.0,3.0,False,False,False,False
885876.0,59429,4838.459363957597,23330.0,58437.0,True,True,False,True
885890.0,60221,5703.565217391304,23807.0,58977.0,True,True,False,True
886146.0,50,64.82352941176471,19.0,49.0,False,False,False,False
886674.0,11,18.666666666666668,0.0,0.0,False,False,True,True
886892.0,2,58.0,0.0,0.0,False,False,True,True
887276.0,1327,94.79026217228464,268.0,896.0,False,True,False,True
887278.0,308,35.62626262626262,38.0,256.0,False,False,False,False
887280.0,8,3.3333333333333335,6.0,8.0,False,False,False,False
887282.0,2355,303.11607142857144,673.0,2327.0,True,True,False,True
887416.0,18,27.363636363636363,0.0,0.0,False,False,True,True
887802.0,137,29.344827586206897,47.0,121.0,False,False,False,False
887992.0,47,113.33333333333333,23.0,47.0,False,False,False,False
888406.0,15,25.23076923076923,6.0,6.0,False,False,False,False
888520.0,6,18.8,0.0,0.0,False,False,True,True
888532.0,200,24.788235294117648,49.0,188.0,False,False,False,False
888534.0,376,36.850746268656714,162.0,315.0,False,True,False,True
888536.0,54,19.483870967741936,14.0,52.0,False,False,False,False
888538.0,6,16.833333333333332,2.0,5.0,False,False,False,False
888540.0,17,16.0,5.0,14.0,False,False,False,False
888868.0,72,49.25806451612903,22.0,52.0,False,False,False,False
889410.0,1454,85.24793388429752,253.0,1015.0,False,True,False,True
889638.0,4,19.333333333333332,0.0,0.0,False,False,True,True
889640.0,2,13.5,0.0,0.0,False,False,True,True
889754.0,1687,125.05025125628141,433.0,1207.0,False,True,False,True
890226.0,6,24.8,3.0,3.0,False,False,False,False
890228.0,92,40.93023255813954,32.0,86.0,False,False,False,False
890232.0,33,30.666666666666668,0.0,33.0,False,False,False,False
890234.0,1,12.0,0.0,1.0,False,False,True,True
890402.0,1782,119.71363636363637,447.0,1243.0,False,True,False,True
890404.0,1863,128.1315789473684,495.0,1349.0,False,True,False,True
890406.0,1622,109.84722222222223,418.0,1197.0,False,True,False,True
890410.0,1232,146.51700680272108,436.0,1216.0,False,True,False,True
890412.0,1135,131.1164383561644,372.0,1112.0,False,True,False,True
890416.0,1271,166.6474820143885,424.0,1271.0,True,True,False,True
890420.0,695,162.50632911392404,229.0,695.0,True,True,False,True
890422.0,402,133.28571428571428,139.0,402.0,False,True,False,True
890582.0,162,30.28787878787879,38.0,58.0,False,False,False,False
890618.0,343,76.2987012987013,139.0,270.0,False,True,False,True
891152.0,273,60.67058823529412,82.0,273.0,False,False,False,False
891154.0,528,80.0677966101695,157.0,528.0,False,True,False,True
891156.0,18,26.09090909090909,6.0,18.0,False,False,False,False
891158.0,264,41.885416666666664,84.0,264.0,False,False,False,False
891160.0,370,97.78082191780823,116.0,370.0,False,False,False,False
891162.0,104,48.82857142857143,33.0,104.0,False,False,False,False
891166.0,231,43.359550561797754,64.0,231.0,False,False,False,False
891170.0,193,83.55,52.0,193.0,False,False,False,False
891192.0,1,32.0,0.0,1.0,False,False,True,True
891250.0,2,18.0,0.0,2.0,False,False,False,False
891252.0,86,66.07692307692308,42.0,86.0,False,False,False,False
891254.0,1,26.0,0.0,0.0,False,False,True,True
891410.0,3397,128.6551724137931,972.0,2737.0,False,True,False,True
891414.0,3001,92.0,893.0,2498.0,False,True,False,True
891416.0,900,45.310526315789474,297.0,758.0,False,True,False,True
891646.0,8,23.428571428571427,0.0,0.0,False,False,True,True
891744.0,11,21.375,2.0,6.0,False,False,False,False
891746.0,33,170.6,13.0,33.0,True,False,False,True
891824.0,44,24.105263157894736,11.0,32.0,False,False,False,False
891900.0,33,72.94117647058823,0.0,0.0,False,False,True,True
